-- Merging decision tree log ---
manifest
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\d5cdf286a62e2cb341fc05ce8f3fb736\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\d5cdf286a62e2cb341fc05ce8f3fb736\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\d5cdf286a62e2cb341fc05ce8f3fb736\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\d5cdf286a62e2cb341fc05ce8f3fb736\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\f2e78f6ce9f82b82fe291b735fda9ea8\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\f2e78f6ce9f82b82fe291b735fda9ea8\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\f2e78f6ce9f82b82fe291b735fda9ea8\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a3360d9b661b4533043fc78fa2919fcd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a3360d9b661b4533043fc78fa2919fcd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5ce578d6f0a0df73bce46732b99cb4b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5ce578d6f0a0df73bce46732b99cb4b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5ce578d6f0a0df73bce46732b99cb4b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
